PT;AU;BA;BE;GP;AF;BF;CA;TI;SO;SE;BS;LA;DT;CT;CY;CL;SP;HO;DE;ID;AB;C1;RP;EM;RI;OI;FU;FX;CR;NR;TC;Z9;U1;U2;PU;PI;PA;SN;EI;BN;J9;JI;PD;PY;VL;IS;PN;SU;SI;MA;BP;EP;AR;DI;D2;EA;PG;WC;SC;GA;UT;PM;OA;HC;HP;DA;
J;"Spikol, D; Ruffaldi, E; Dabisias, G; Cukurova, M";;;;"Spikol, Daniel; Ruffaldi, Emanuele; Dabisias, Giacomo; Cukurova, Mutlu";;;Supervised machine learning in multimodal learning analytics for estimating success in project-based learning;JOURNAL OF COMPUTER ASSISTED LEARNING;;;English;Article;;;;;;"machine learning; multimodal learning analytics; project-based learning";"FRAMEWORK; STUDENTS";"Multimodal learning analytics provides researchers new tools and techniques to capture different types of data from complex learning activities in dynamic learning environments. This paper investigates the use of diverse sensors, including computer vision, user-generated content, and data from the learning objects (physical computing components), to record high-fidelity synchronised multimodal recordings of small groups of learners interacting. We processed and extracted different aspects of the students' interactions to answer the following question: Which features of student group work are good predictors of team success in open-ended tasks with physical computing? To answer this question, we have explored different supervised machine learning approaches (traditional and deep learning techniques) to analyse the data coming from multiple sources. The results illustrate that state-of-the-art computational techniques can be used to generate insights into the ""black box"" of learning in students' project-based activities. The features identified from the analysis show that distance between learners' hands and faces is a strong predictor of students' artefact quality, which can indicate the value of student collaboration. Our research shows that new and promising approaches such as neural networks, and more traditional regression approaches can both be used to classify multimodal learning analytics data, and both have advantages and disadvantages depending on the research questions and contexts being investigated. The work presented here is a significant contribution towards developing techniques to automatically identify the key aspects of students success in project-based learning environments, and to ultimately help teachers provide appropriate and timely support to students in these fundamental aspects.";"[Spikol, Daniel] Malmo Univ, Malmo, Sweden; [Ruffaldi, Emanuele; Dabisias, Giacomo] Scuola Super Sant Anna, Pisa, Italy; [Cukurova, Mutlu] UCL, UCL Knowledge Lab, London, England";Spikol, D (reprint author), MAU, Nordenskioldsgatan 1, S-21119 Malmo, Sweden.;[email];"ARSLAN, Okan/AAA-3232-2020; Cukurova, Mutlu/AAE-9382-2019";Cukurova, Mutlu/0000-0001-5843-4854;Seventh framework programme of the European Community for research and technological development [619738];Seventh framework programme of the European Community for research and technological development, Grant/Award Number: 619738;;43;11;11;2;26;WILEY;HOBOKEN;111 RIVER ST, HOBOKEN 07030-5774, NJ USA;0266-4909;1365-2729;;J COMPUT ASSIST LEAR;J. Comput. Assist. Learn.;AUG;2018;34;4;;;;;366;377;;10.1111/jcal.12263;;;12;Education & Educational Research;Education & Educational Research;GO2JY;WOS:000439797800005;;;;;2020-05-14;
J;Yagci, M;;;;Yagci, Mustafa;;;Web-Mediated Problem-Based Learning and Computer Programming: Effects of Study Approach on Academic Achievement and Attitude;JOURNAL OF EDUCATIONAL COMPUTING RESEARCH;;;English;Article;;;;;;"problem-based learning; study approach; attitude toward programming; academic achievement; blended learning; web-based learning";"PROCESS QUESTIONNAIRE; STUDENTS; STYLES; ONLINE; IMPLEMENTATION; PARTICIPATION; PERFORMANCE; EFFICACY";In the relevant literature, it is often debated whether learning programming requires high-level thinking skills, the lack of which consequently results in the failure of students in programming. The complex nature of programming and individual differences, including study approaches, thinking styles, and the focus of supervision, all have an effect on students' achievement in programming. How students learn programming and the relationships between their study approaches and their achievement in programming have not yet been adequately illuminated. In this regard, the present study aims to investigate the effect of the study approach used on students' attitudes toward programming and on their academic achievement within an online problem-based learning environment. In this study, a single-factor, pretest posttest single group and semiempirical method was utilized. The study was conducted on 41 students from a public university in Turkey. To implement problem-based learning activities, a teaching environment was created with the Moodle platform, allowing for group work and discussions. Seven status of the problems were prepared exclusively for the 12-week application period so that students could make suggestions about how to solve them. In the data collection phase, the Study Approach Scale, the Attitude Towards Programming Scale, and the Academic Achievement Test were employed. T-test and covariance analyses were carried out in the statistical analysis phase. According to the findings of the present study, students adopting the deep study approach were more successful than the students adopting a superficial approach. Moreover, it was determined that the problem-based learning application had a positive effect on students' attitudes toward programming and that the study approach did not significantly affect the students' attitude toward programming.;[Yagci, Mustafa] Ahi Evran Univ, Dept Comp Educ & Instruct Technol, Kirsehir, Turkey;Yagci, M (reprint author), Ahi Evran Univ, Fac Educ, TR-40100 Kirsehir, Turkey.;[email];Yagci, Mustafa/V-4203-2017;;;;;75;2;2;3;23;SAGE PUBLICATIONS INC;THOUSAND OAKS;2455 TELLER RD, THOUSAND OAKS, CA 91320 USA;0735-6331;1541-4140;;J EDUC COMPUT RES;J. Educ. Comput. Res.;APR;2018;56;2;;;;;272;292;;10.1177/0735633117706908;;;21;Education & Educational Research;Education & Educational Research;GC5ZA;WOS:000429868600006;;;;;2020-05-14;
J;"Marques, M; Ochoa, SF; Bastarrica, MC; Gutierrez, FJ";;;;"Marques, Maira; Ochoa, Sergio F.; Bastarrica, Maria Cecilia; Gutierrez, Francisco J.";;;Enhancing the Student Learning Experience in Software Engineering Project Courses;IEEE TRANSACTIONS ON EDUCATION;;;English;Article;;;;;;"Collaborative learning; disciplined software process; formative monitoring; project-based learning; reflexive monitoring; reflective practice; software engineering project course; team performance; teamwork";"CAPSTONE COURSE; TEAM PROCESSES; SCRUM; PERFORMANCE; SKILLS; AGILE";Carrying out real-world software projects in their academic studies helps students to understand what they will face in industry, and to experience first-hand the challenges involved when working collaboratively. Most of the instructional strategies used to help students take advantage of these activities focus on supporting agile programming, which is appropriate for capstone courses. This is not always recommended in initial software engineering project courses, however, where novice developers run projects in teams while simultaneously taking other courses. To enhance the learning and teamwork experience in this latter instructional scenario, this paper proposes a formative monitoring method, reflexive weekly monitoring (RWM), for use in project courses that involve disciplined software processes and loosely coupled work. RWM uses self-reflection and collaborative learning practices to help students be aware of their individual and team performance. RWM was applied in a case study over nine consecutive semesters. The results obtained indicate that RWM was effective in enhancing the learning experience in the instructional scenario studied. While students in the monitored teams were more effective and coordinated, and experienced a higher sense of team belonging and satisfaction, little evidence was found of them being more productive than students working in non-monitored teams.;"[Marques, Maira; Ochoa, Sergio F.; Bastarrica, Maria Cecilia; Gutierrez, Francisco J.] Univ Chile, Dept Comp Sci, Santiago 8370459, Chile";Marques, M (reprint author), Univ Chile, Dept Comp Sci, Santiago 8370459, Chile.;"[email]; [email]; [email]; [email]";SAMARY, MAIRA MARQUES/Q-8247-2019;SAMARY, MAIRA MARQUES/0000-0001-5347-1664;"Project Fondef IDeAComision Nacional de Investigacion Cientifica y Tecnologica (CONICYT)CONICYT FONDEF [IT13I20010]; Conicyt Chile (CONICYT-PCHA/Doctorado Nacional) [2012-21120544]";This work was supported by the Project Fondef IDeA under Grant IT13I20010. The work of M. Marques was supported by the Ph.D. Scholarship Program of Conicyt Chile (CONICYT-PCHA/Doctorado Nacional) under Grant 2012-21120544. (Corresponding author: Maira Marques.);;61;9;9;5;22;IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC;PISCATAWAY;445 HOES LANE, PISCATAWAY, NJ 08855-4141 USA;0018-9359;1557-9638;;IEEE T EDUC;IEEE Trans. Educ.;FEB;2018;61;1;;;;;63;73;;10.1109/TE.2017.2742989;;;11;"Education, Scientific Disciplines; Engineering, Electrical & Electronic";"Education & Educational Research; Engineering";FV3JJ;WOS:000424464000008;;;;;2020-05-14;
J;"Gutierrez-Martinez, JM; Castillo-Martinez, A; Aguado-Delgado, J; Barchino, R; Oton, S";;;;"Gutierrez-Martinez, Jose-Maria; Castillo-Martinez, Ana; Aguado-Delgado, Juan; Barchino, Roberto; Oton, Salvador";;;Innovative Evaluation by Projects for Course with Mixed Computer Science Degrees;INTERNATIONAL JOURNAL OF ENGINEERING EDUCATION;;;English;Article;;;;;;"education; collaborative learning; project-based learning (PBL); evaluation methods";;This paper explains the evaluation method applied to a specific capstone course, called ''Ubiquitous computing'', taught in different Computer Science Degrees of the University of Alcala (Spain). Along the previous editions of the course several issues have been discovered, which are intended to be solved with the proposed method that was used as evaluation system of the subject in year 2016-2017. The issues are related to the number of students of each degree that compose the group each year, the contents' deviation, the low marks obtained in previous years, the methodological mismatch in relation with other subjects and the bad alignment of the evaluation method used before. With the idea of obtaining better marks, a closer experience to the real situation in software companies and higher satisfaction level of the students, the learning experience proposed implies teamwork, a project-based learning perspective and a balanced use of the technologies. Taking the results obtained through its implantation along the last academic year, it can be concluded that the evaluation method shown in this document enhances the learning process and the contents are closer to the course initial conception, and students got more involved and obtained better results.;"[Gutierrez-Martinez, Jose-Maria; Castillo-Martinez, Ana; Aguado-Delgado, Juan; Barchino, Roberto; Oton, Salvador] Univ Alcala De Henares, Super Polytech Sch, Dept Comp Sci, Alcala De Henares 28871, Spain";Gutierrez-Martinez, JM (reprint author), Univ Alcala De Henares, Super Polytech Sch, Dept Comp Sci, Alcala De Henares 28871, Spain.;"[email]; [email]; [email]; [email]";Barchino, Roberto/G-5837-2011;Barchino, Roberto/0000-0002-5657-5191;University of Alcala [UAH/EV860];This work has been supported by the University of Alcala under the training innovation project UAH/EV860 Evaluacion por proyectos en computacion Ubicua, which was rewarded with 500 (sic) to buy material for the following years.;;26;0;0;1;2;TEMPUS PUBLICATIONS;DURRUS, BANTRY;IJEE , ROSSMORE,, DURRUS, BANTRY, COUNTY CORK 00000, IRELAND;0949-149X;;;INT J ENG EDUC;Int. J. Eng. Educ;;2018;34;4;;;SI;;1212;1222;;;;;11;"Education, Scientific Disciplines; Engineering, Multidisciplinary";"Education & Educational Research; Engineering";GS0HB;WOS:000443170000008;;;;;2020-05-14;
J;"Neumann, P; Kowitz, C; Schranner, F; Azarnykh, D";;;;"Neumann, Philipp; Kowitz, Christoph; Schranner, Felix; Azarnykh, Dmitrii";;;Interdisciplinary teamwork in HPC education: Challenges, concepts, and outcomes;JOURNAL OF PARALLEL AND DISTRIBUTED COMPUTING;;;English;"Article; Proceedings Paper";1st European Workshop on Parallel and Distributed Computing Education for Undergraduate Students (Euro-EDUPAR) / EduHPC Workshop;AUG 24, 2015;Vienna, AUSTRIA;;;"Teamwork; Interdisciplinary; High-performance computing; Computational fluid dynamics; Teaching";;"We present our concept ""Teamwork Across Disciplines"" which enables interdisciplinary teamwork and soft skill training at course level. The concept is realized in the scope of the course ""Turbulent Flow Simulation on HPC-Systems"". We describe the course curriculum and detail various additional aspects of the course with regard to student feedback, continuous course development techniques, and the student team projects. (C) 2017 Elsevier Inc. All rights reserved.";"[Neumann, Philipp; Kowitz, Christoph] Tech Univ Munich, Dept Informat, Boltzmannstr 3, D-85748 Garching, Germany; [Schranner, Felix; Azarnykh, Dmitrii] Tech Univ Munich, Dept Mech Engn, Boltzmannstr 15, D-85748 Garching, Germany";Neumann, P (reprint author), Tech Univ Munich, Dept Informat, Boltzmannstr 3, D-85748 Garching, Germany.;[email];;Schranner, Felix/0000-0002-2154-3173;"Technical University of Munich; priority program 1648 Software for Exascale Computing (central coordination project) - German Research Foundation (DFG) [BU 795/12-1]";The Hochschulreferat fur Studium und Lehre of the Technical University of Munich is acknowledged for the financial support to realize the new course concept in the scope of the Ernst Otto Fischer teaching price. We particularly thank Linda Matzke and Rudolph Aichner of the team TUM-ProLehre for their advice and support on the course concept and evaluation. We further thank all our students for participating in our course and their valuable feedback throughout the last three years to refine and improve the concept. The Munich Centre of Advanced Computing is acknowledged for providing the MAC-cluster and computational resources for the student groups of our course. P. Neumann acknowledges the financial support by the priority program 1648 Software for Exascale Computing (central coordination project, grant number BU 795/12-1), funded by the German Research Foundation (DFG).;;20;4;4;0;11;ACADEMIC PRESS INC ELSEVIER SCIENCE;SAN DIEGO;525 B ST, STE 1900, SAN DIEGO, CA 92101-4495 USA;0743-7315;1096-0848;;J PARALLEL DISTR COM;J. Parallel Distrib. Comput.;JUL;2017;105;;;;;;83;91;;10.1016/j.jpdc.2016.12.025;;;9;Computer Science, Theory & Methods;Computer Science;ET8GK;WOS:000400536800009;;;;;2020-05-14;
J;dos Santos, SC;;;;dos Santos, Simone C.;;;PBL-SEE: An Authentic Assessment Model for PBL-Based Software Engineering Education;IEEE TRANSACTIONS ON EDUCATION;;;English;Article;;;;;;"Bloom's taxonomy; case study; problem-based learning (PBL); problem solving; professional skills; student assessment; teaching evaluations";;"The problem-based learning (PBL) approach has been successfully applied to teaching software engineering thanks to its principles of group work, learning by solving real problems, and learning environments that match the market realities. However, the lack of well-defined methodologies and processes for implementing the PBL approach represents a major challenge. The approach requires great flexibility and dynamism from all involved, whether in mapping content, in teacher performance, or laying out the process of how learners should go about solving problems. This paper suggests that management processes can help in implementing PBL throughout its life cycle (planning, implementation, monitoring, and enhancement), and proposes an assessment model called PBL-SEE for use in software engineering education (SEE). Two examples of its use are provided. The results show how the model can be applied and how the resulting information can be used to make the PBL initiatives ""authentic,"" in that they bring the reality of the labor market to the learning environment, while keeping to PBL principles.";[dos Santos, Simone C.] Univ Fed Pernambuco, Ctr Informat, BR-50740560 Recife, PE, Brazil;dos Santos, SC (reprint author), Univ Fed Pernambuco, Ctr Informat, BR-50740560 Recife, PE, Brazil.;[email];;Dos Santos, Simone C./0000-0002-7903-9981;;;;19;6;6;7;34;IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC;PISCATAWAY;445 HOES LANE, PISCATAWAY, NJ 08855-4141 USA;0018-9359;1557-9638;;IEEE T EDUC;IEEE Trans. Educ.;MAY;2017;60;2;;;;;120;126;;10.1109/TE.2016.2604227;;;7;"Education, Scientific Disciplines; Engineering, Electrical & Electronic";"Education & Educational Research; Engineering";EU3IK;WOS:000400922200004;;;;;2020-05-14;
J;"Neill, CJ; DeFranco, JF; Sangwan, RS";;;;"Neill, Colin J.; DeFranco, Joanna F.; Sangwan, Raghvinder S.";;;Improving collaborative learning in online software engineering education;EUROPEAN JOURNAL OF ENGINEERING EDUCATION;;;English;Article;;;;;;"Teamwork; collaborative learning; social construction; online learning; peer tutoring";"FACE-TO-FACE; SELF-EFFICACY; PERFORMANCE; DISCOURSE; TEAMS";Team projects are commonplace in software engineering education. They address a key educational objective, provide students critical experience relevant to their future careers, allow instructors to set problems of greater scale and complexity than could be tackled individually, and are a vehicle for socially constructed learning. While all student teams experience challenges, those in fully online programmes must also deal with remote working, asynchronous coordination, and computermediated communications all of which contribute to greater social distance between team members. We have developed a facilitation framework to aid team collaboration and have demonstrated its efficacy, in prior research, with respect to team performance and outcomes. Those studies indicated, however, that despite experiencing improved project outcomes, students working in effective software engineering teams did not experience significantly improved individual achievement. To address this deficiency we implemented theoretically grounded refinements to the collaboration model based upon peer-tutoring research. Our results indicate a modest, but statistically significant (p =.08), improvement in individual achievement using this refined model.;"[Neill, Colin J.; DeFranco, Joanna F.; Sangwan, Raghvinder S.] Penn State Univ, Sch Grad Profess Studies, Malvern, PA 19355 USA";Neill, CJ (reprint author), Penn State Univ, Sch Grad Profess Studies, Malvern, PA 19355 USA.;[email];;Neill, Colin/0000-0001-8712-0918;Research Initiation Grant from the Center for Online Innovation in Learning (COIL-RIG) at Penn State University;This research was supported by a Research Initiation Grant from the Center for Online Innovation in Learning (COIL-RIG) at Penn State University.;;44;1;1;0;4;TAYLOR & FRANCIS LTD;ABINGDON;2-4 PARK SQUARE, MILTON PARK, ABINGDON OR14 4RN, OXON, ENGLAND;0304-3797;1469-5898;;EUR J ENG EDUC;Eur. J. Eng. Educ.;;2017;42;6;;;;;591;602;;10.1080/03043797.2016.1203293;;;12;Education & Educational Research;Education & Educational Research;FU6JE;WOS:000423957600002;;;;;2020-05-14;
J;"Farina, AD; Hernando, ABG; Nespereira, CR";;;;"Da Silva Farina, Antonio; Garcia Hernando, Ana Belen; Ramos Nespereira, Carlos";;;Development of Mobile Applications as Part of the Computer Science Engineer Curriculum: Methodological and Assessment Considerations;INTERNATIONAL JOURNAL OF ENGINEERING EDUCATION;;;English;Article;;;;;;"mobile computing; problem-based learning (PBL) methodology; teamwork; peer-assessment; self-assessment";SELF-ASSESSMENT;"Since the word ""app'' was named ""Word of the Year'' by the American Dialect Society in 2010, the demand for education in mobile technologies has never been greater. This paper describes the experience gained while teaching mobile apps development as a subject in a Computer Science engineering curriculum for three academic years. We provide a description of the teaching and assessment processes adopted, based on a Problem Based Learning (PBL) approach and a weighted self/peer/teacher assessment schema respectively, tackling the main issues that arise when considering these methodologies. Throughout these three course editions a total of 37 students have followed the subject and instructors have given them a great degree of freedom to propose their own projects. This has led to a high degree of motivation and ambition, and it has been rarely necessary to push any additional functionality into their initial proposals. Moreover, the projects as a whole have covered not only a good sample of the most important mobile computing aspects but also very different application areas. On top of this, we have also analyzed the implications of introducing peer-and self-assessment components into the evaluation system. In this respect, we have concluded that not only peer-but also self-assessment can be acceptably close and correlated to the marks given by the teachers. We believe that our observations, results and experiences could be useful in inspiring other teachers when designing other higher education courses (or parts of them), especially those sharing the basic characteristics of those described in this work.";"[Da Silva Farina, Antonio; Garcia Hernando, Ana Belen; Ramos Nespereira, Carlos] Univ Politecn Madrid, Tech Univ Madrid, ETSIST, Dept Telemat & Elect Engn, Campus UPM, Madrid 28031, Spain";Farina, AD (reprint author), Univ Politecn Madrid, Tech Univ Madrid, ETSIST, Dept Telemat & Elect Engn, Campus UPM, Madrid 28031, Spain.;"[email]; [email]; [email]";"Nespereira, Carlos Ramos/AAA-4330-2019; Hernando, Ana Belen Garcia/F-3902-2016; Da Silva, Antonio/AAB-1484-2019";"Hernando, Ana Belen Garcia/0000-0003-0571-9914; Da Silva, Antonio/0000-0002-3737-743X";;;;27;0;0;1;12;TEMPUS PUBLICATIONS;DURRUS, BANTRY;IJEE , ROSSMORE,, DURRUS, BANTRY, COUNTY CORK 00000, IRELAND;0949-149X;;;INT J ENG EDUC;Int. J. Eng. Educ;;2017;33;1;A;;;;106;120;;;;;15;"Education, Scientific Disciplines; Engineering, Multidisciplinary";"Education & Educational Research; Engineering";EO4HT;WOS:000396656700011;;;;;2020-05-14;
J;"Marshall, L; Pieterse, V; Thompson, L; Venter, DM";;;;"Marshall, Linda; Pieterse, Vreda; Thompson, Lisa; Venter, Dina M.";;;Exploration of Participation in Student Software Engineering Teams;ACM TRANSACTIONS ON COMPUTING EDUCATION;;;English;Article;;;;;;"Software engineering; team management; team formation; teaching teamwork; soft skills";"WORK; CONSEQUENCES; VALIDITY; TRAITS; IMPACT; ROLES";Employers require software engineers to work in teams when developing software systems. It is therefore important for graduates to have experienced teamwork before they enter the job market. We describe an experiential learning exercise that we designed to teach the software engineering process in conjunction with teamwork skills. The underlying teaching strategy applied in the exercise maximises risks in order to provide maximal experiential learning opportunities. The students are expected to work in fairly large, yet short-lived, instructor-assigned teams to complete software engineering tasks. After undergoing the exercise our students form self-selected teams for their capstone projects. In this article, we determine and report on the influence the teaching exercise had on the formation of teams for the capstone project. By analysing data provided by the students through regular peer reviews we gain insight into the team dynamics as well as to what extent the members contributed to the team effort. We develop and present a graphical model of a capstone project team which highlights participation of individuals during the teaching exercise. The participatory history of the members is visualised using segmented concentric rings. We consider how this visualisation can aid the identification of capstone project teams that are at risk. In our experience the composition of the team and the behaviour of other members in the team may have a marked impact on the behaviour of each individual in the team. We established a team classification in order to model information about teams. We use a statistical clustering method to classify teams. For this we use team profiles that are based on the participatory levels of its members. The team types that emerge from the clustering are used to derive migration models. When we consider migration, we build spring models to visualise the teams through which individuals migrate. We colour code the teams to characterise them according to the team types that were identified during the cluster classification of the teams. Owing to the complexity of the resulting model, only migrations for capstone team members who have worked together during the exercise or for solitary capstone team members are modelled. These models support the identification of areas of interest that warrant further investigation. To conclude, we present our observations from the analysis of team compositions, team types, and team migrations and provide directions for future work and collaborations.;"[Marshall, Linda; Pieterse, Vreda] Univ Pretoria, Dept Comp Sci, ZA-0002 Pretoria, South Africa; [Thompson, Lisa] Univ Pretoria, Dept Informat Sci, ZA-0002 Pretoria, South Africa; [Venter, Dina M.] RL Technol Trading Red Leaf, Johannesburg, South Africa; [Venter, Dina M.] RL Technol Cc TA Red Leaf, 21 Beauchamp Proctor Rd, ZA-0157 Pierre Van Ryneveld, Centurion, South Africa";"Marshall, L; Pieterse, V (reprint author), Univ Pretoria, Dept Comp Sci, ZA-0002 Pretoria, South Africa.; Thompson, L (reprint author), Univ Pretoria, Dept Informat Sci, ZA-0002 Pretoria, South Africa.; Venter, DM (reprint author), RL Technol Trading Red Leaf, Johannesburg, South Africa.; Venter, DM (reprint author), RL Technol Cc TA Red Leaf, 21 Beauchamp Proctor Rd, ZA-0157 Pierre Van Ryneveld, Centurion, South Africa.";"[email]; [email]; [email]; [email]";Pieterse, Vreda/AAL-2520-2020;"Pieterse, Vreda/0000-0002-7487-2704; Marshall, Linda/0000-0002-5270-243X";;;;62;3;3;1;24;ASSOC COMPUTING MACHINERY;NEW YORK;2 PENN PLAZA, STE 701, NEW YORK, NY 10121-0701 USA;1946-6226;;;ACM T COMPUT EDUC;ACM Trans. Comput. Educ.;MAR;2016;16;2;;;;;;;5;10.1145/2791396;;;38;Education, Scientific Disciplines;Education & Educational Research;DJ0QX;WOS:000373910500002;;;;;2020-05-14;
J;"Vivian, R; Falkner, K; Falkner, N; Tarmazdi, H";;;;"Vivian, Rebecca; Falkner, Katrina; Falkner, Nickolas; Tarmazdi, Hamid";;;A Method to Analyze Computer Science Students' Teamwork in Online Collaborative Learning Environments;ACM TRANSACTIONS ON COMPUTING EDUCATION;;;English;Article;;;;;;"Empirical Studies; Measurement; Teamwork; problem-based learning";;Although teamwork has been identified as an essential skill for Computer Science (CS) graduates, these skills are identified as lacking by industry employers, which suggests a need for more proactive measures to teach and assess teamwork. In one CS course, students worked in teams to create a wiki solution to problem-based questions. Through a case-study approach, we test a developed teamwork framework, using manual content analysis and sentiment analysis, to determine if the framework can provide insight into students' teamwork behavior and to determine if the wiki task encouraged students to collaborate, share knowledge, and self-adopt teamwork roles. Analysis revealed the identification of both active and cohesive teams, disengaged students, and particular roles and behaviors that were lacking. Furthermore, sentiment analysis revealed that teamsmoved through positive and negative emotions over the course of developing their solution, toward satisfaction. The findings demonstrate the value of the detailed analysis of online teamwork. However, we propose the need for automated measures that provide real-time feedback to assist educators in the fair and efficient assessment of teamwork. We present a prototype system and recommendations, based on our analysis, for automated teamwork analysis tools.;"[Vivian, Rebecca; Falkner, Katrina; Falkner, Nickolas; Tarmazdi, Hamid] Univ Adelaide, Sch Comp Sci, Adelaide, SA 5005, Australia";Vivian, R (reprint author), Univ Adelaide, Sch Comp Sci, Adelaide, SA 5005, Australia.;"[email]; [email]; [email]; [email]";Vivian, Rebecca/O-4561-2019;"Falkner, Katrina/0000-0003-0309-4332; Vivian, Rebecca/0000-0002-7614-2908";;;;64;7;7;0;15;ASSOC COMPUTING MACHINERY;NEW YORK;2 PENN PLAZA, STE 701, NEW YORK, NY 10121-0701 USA;1946-6226;;;ACM T COMPUT EDUC;ACM Trans. Comput. Educ.;MAR;2016;16;2;;;;;;;7;10.1145/2793507;;;28;Education, Scientific Disciplines;Education & Educational Research;DJ0QX;WOS:000373910500004;;;;;2020-05-14;
