PT;AU;BA;BE;GP;AF;BF;CA;TI;SO;SE;BS;LA;DT;CT;CY;CL;SP;HO;DE;ID;AB;C1;RP;EM;RI;OI;FU;FX;CR;NR;TC;Z9;U1;U2;PU;PI;PA;SN;EI;BN;J9;JI;PD;PY;VL;IS;PN;SU;SI;MA;BP;EP;AR;DI;D2;EA;PG;WC;SC;GA;UT;PM;OA;HC;HP;DA;
J;Largent, DL;;;;Largent, David L.;;;Measuring and Understanding Team Development by Capturing Self-assessed Enthusiasm and Skill Levels;ACM TRANSACTIONS ON COMPUTING EDUCATION;;;English;Article;;;;;;"Human Factors; Management; Measurement; Education; enthusiasm; enthusiasm and skill; group; skill; skill and enthusiasm; small group development; small group development model; team; teamwork; team development; team development model; Tuckman";;To prepare graduates for today's work environment, they must be immersed in positive ( and perhaps negative) small group experiences in their courses, which will in turn provide a basic understanding of how teams form and develop over time. In the fall of 2009, we started exploring how software development teams form and interact in a computer science college capstone course setting. Our initial findings were presented at ICER 2010 in Aarhus, Denmark. The focus of our research was on the experiences of computer science college course teams as compared and contrasted to the theory of Bruce Tuckman's stages of small group development model, which he characterized as forming, storming, norming, performing, and adjourning. We continued data collection with the computer science capstone course in the fall of 2010 and added an information systems capstone course as well. At the conclusion of the spring 2014 semester, we have collected and analyzed data for a total of 5 academic years from nine cohorts of students taught by five instructors involving 215 students on 51 teams. Each year, participants repeatedly self-assessed their enthusiasm and skill levels over time using a questionnaire by agreeing or disagreeing to statements. The data shows patterns similar to that of Tuckman's model. Since most people find Tuckman's model easy to understand, it may provide an effective tool to teach teamwork and monitor team development. In addition to briefly presenting our empirical findings in this article, we provide a simple conceptualization of Tuckman's model that can be captured in two data points: enthusiasm and skill level. By comparing changes in these two dimensions over time, team development can be tracked through the various Tuckman stages of small group development. We also provide a minicurriculum which can be used to introduce students to Tuckman's model and provide them insight into what leadership style works best in each of the development stages.;[Largent, David L.] Ball State Univ, Dept Comp Sci, 2000 W Univ Ave, Muncie, IN 47306 USA;Largent, DL (reprint author), Ball State Univ, Dept Comp Sci, 2000 W Univ Ave, Muncie, IN 47306 USA.;[email];Largent, David L/A-4285-2011;Largent, David L/0000-0003-1019-1763;;;;45;2;2;2;31;ASSOC COMPUTING MACHINERY;NEW YORK;2 PENN PLAZA, STE 701, NEW YORK, NY 10121-0701 USA;1946-6226;;;ACM T COMPUT EDUC;ACM Trans. Comput. Educ.;MAR;2016;16;2;;;;;;;6;10.1145/2791394;;;27;Education, Scientific Disciplines;Education & Educational Research;DJ0QX;WOS:000373910500003;;;;;2020-05-14;
J;Petkovic, D;;;;Petkovic, Dragutin;;;Using Learning Analytics to Assess Capstone Project Teams;COMPUTER;;;English;Editorial Material;;;;;;;;Machine-learning-based analytics are an effective tool to help assess student teamwork skills and predict learning outcomes in software engineering courses.;"[Petkovic, Dragutin] San Francisco State Univ, Dept Comp Sci, San Francisco, CA 94132 USA; [Petkovic, Dragutin] San Francisco State Univ, Ctr Comp Life Sci, San Francisco, CA USA";Petkovic, D (reprint author), San Francisco State Univ, Dept Comp Sci, San Francisco, CA 94132 USA.;[email];;;;;;5;3;3;0;22;IEEE COMPUTER SOC;LOS ALAMITOS;10662 LOS VAQUEROS CIRCLE, PO BOX 3014, LOS ALAMITOS, CA 90720-1314 USA;0018-9162;1558-0814;;COMPUTER;Computer;JAN;2016;49;1;;;;;80;83;;10.1109/MC.2016.3;;;4;"Computer Science, Hardware & Architecture; Computer Science, Software Engineering";Computer Science;DB2QD;WOS:000368353200016;;;;;2020-05-14;
J;"Ellis, HJC; Hislop, GW; Jackson, S; Postner, L";;;;"Ellis, Heidi J. C.; Hislop, Gregory W.; Jackson, Stoney; Postner, Lori";;;Team Project Experiences in Humanitarian Free and Open Source Software (HFOSS);ACM TRANSACTIONS ON COMPUTING EDUCATION;;;English;Article;;;;;;"Management; Human Factors; Humanitarian free and open source software (HFOSS)";"EVOLUTION; WOMEN";Providing students with the professional, communication, and technical skills necessary to contribute to an ongoing software project is critical, yet often difficult in higher education. Involving student teams in real-world projects developed by professional software engineers for actual users is invaluable. Free and Open Source Software (FOSS) has emerged as an important approach to creating, managing, and distributing software products. Involvement in a FOSS project provides students with experience developing within a professional environment, with a professional community, and has the additional benefit that all communication and artifacts are publicly accessible. Humanitarian Free and Open Source Software (HFOSS) projects benefit the human condition in some manner. They can range from disaster management to microfinance to election-monitoring applications. This article discusses the benefits and challenges of students participating in HFOSS projects within the context of undergraduate computing degree programs. This article reports on a 6-year study of students' self-reported attitudes and learning from participation in an HFOSS project. Results indicate that working on an HFOSS project increases interest in computing. In addition, students perceive that they are gaining experience in developing software in a distributed environment with the attendant skills of communication, distributed teamwork, and more.;"[Ellis, Heidi J. C.; Jackson, Stoney] Western New England Univ, Dept Comp Sci & Informat Technol, Springfield, MA 01119 USA; [Hislop, Gregory W.] Drexel Univ, Coll Comp & Informat, Philadelphia, PA 19104 USA; [Postner, Lori] Nassau Community Coll, Math Comp Sci & Informat Technol Dept, Garden City, NY 11530 USA";Ellis, HJC (reprint author), Western New England Univ, Dept Comp Sci & Informat Technol, 1215 Wilbraham Rd, Springfield, MA 01119 USA.;"[email]; [email]; [email]; [email]";;;National Science FoundationNational Science Foundation (NSF) [DUE-1225708, DUE-1225738, DUE-1225688];This work is supported by the National Science Foundation under Grant Nos. DUE-1225708, DUE-1225738, and DUE-1225688.;;58;8;8;1;5;ASSOC COMPUTING MACHINERY;NEW YORK;2 PENN PLAZA, STE 701, NEW YORK, NY 10121-0701 USA;1946-6226;;;ACM T COMPUT EDUC;ACM Trans. Comput. Educ.;DEC;2015;15;4;;;SI;;;;18;10.1145/2684812;;;23;Education, Scientific Disciplines;Education & Educational Research;DA7NQ;WOS:000367991400003;;;;;2020-05-14;
J;"Heikkinen, J; Isomottonen, V";;;;"Heikkinen, Juho; Isomottonen, Ville";;;Learning mechanisms in multidisciplinary teamwork with real customers and open-ended problems;EUROPEAN JOURNAL OF ENGINEERING EDUCATION;;;English;Article;;;;;;"project-based learning; multidisciplinary education";"ENGINEERING-EDUCATION; PROJECT; DESIGN";"Recently, there has been a trend towards adding a multidisciplinary or multicultural element to traditional monodisciplinary project courses in computing and engineering. In this article, we examine the implications of multidisciplinarity for students' learning experiences during a one-semester project course for real customers. We use a qualitative research approach and base our analysis on students' learning reports on three instances of a project course titled Multidisciplinary working life project. The main contribution of this article is the unified theoretical picture of the learning mechanisms stemming from multidisciplinarity. Our main conclusions are that (1) students generally have a positive view of multidisciplinarity; (2) multidisciplinary teams enable students to better identify their own expertise, which leads to increased occupational identity; and (3) learning experiences are not fixed, as team spirit and student attitude play an important role in how students react to challenging situations arising from introduction of the multidisciplinarity.";"[Heikkinen, Juho] Univ Jyvaskyla, Agora Ctr, POB 35, FI-40014 Jyvaskyla, Finland; [Heikkinen, Juho; Isomottonen, Ville] Univ Jyvaskyla, Dept Math Informat Technol, FI-40014 Jyvaskyla, Finland";Heikkinen, J (reprint author), Univ Jyvaskyla, Agora Ctr, POB 35, FI-40014 Jyvaskyla, Finland.;[email];;;;;;24;10;10;1;21;TAYLOR & FRANCIS LTD;ABINGDON;2-4 PARK SQUARE, MILTON PARK, ABINGDON OR14 4RN, OXON, ENGLAND;0304-3797;1469-5898;;EUR J ENG EDUC;Eur. J. Eng. Educ.;NOV 2;2015;40;6;;;;;653;670;;10.1080/03043797.2014.1001818;;;18;Education & Educational Research;Education & Educational Research;CS8IX;WOS:000362331900005;;Green Accepted;;;2020-05-14;
J;"Garcia, IA; Pacheco, CL";;;;"Garcia, I. A.; Pacheco, C. L.";;;Using TSPi and PBL to Support Software Engineering Education in an Upper-Level Undergraduate Course;COMPUTER APPLICATIONS IN ENGINEERING EDUCATION;;;English;Article;;;;;;"software engineering education; team software process; project-based learning; computers and education";"DESIGN; SCRUM; TEAMS";"In recent years, software engineering education has rapidly changed to incorporate more realistic ways of learning. More frequently the software industry requires more skilled and qualified staff; however at the university level students are young, inexperienced, and relatively homogeneous in background and abilities. This article describes an approach that integrates a student teamwork methodology (TSPi) and project-based learning (PBL) to improve software project managerial skills in undergraduate students. As complementary support, a computational tool, the Teamwork Platform for Software Engineering Education, has been developed to establish an interactive software engineering course with local software industry collaboration. Experimental results show that a set of software metrics was defined to demonstrate performance improvement of 45 students following our approach.(c) 2012 Wiley Periodicals, Inc. Comput Appl Eng Educ 22:736-749, 2014; View this article online at ; DOI";"[Garcia, I. A.] Tech Univ Madrid, Languages & Informat Syst & Software Engn Dept, Madrid, Spain; [Pacheco, C. L.] Technol Univ Mixtec Reg, Postgrad Dept, Oaxaca, Mexico";Garcia, IA (reprint author), Tech Univ Madrid, Languages & Informat Syst & Software Engn Dept, Madrid, Spain.;[email];;;;;;67;7;8;1;22;WILEY;HOBOKEN;111 RIVER ST, HOBOKEN 07030-5774, NJ USA;1061-3773;1099-0542;;COMPUT APPL ENG EDUC;Comput. Appl. Eng. Educ.;DEC;2014;22;4;;;;;736;749;;10.1002/cae.21566;;;14;"Computer Science, Interdisciplinary Applications; Education, Scientific Disciplines; Engineering, Multidisciplinary";"Computer Science; Education & Educational Research; Engineering";AS3NQ;WOS:000344185700016;;;;;2020-05-14;
J;"Robillard, PN; Lavallee, M; Ton-That, Y; Chiocchio, F";;;;"Robillard, Pierre N.; Lavallee, Mathieu; Ton-That, Yvan; Chiocchio, Franois";;;Taxonomy for software teamwork measurement;JOURNAL OF SOFTWARE-EVOLUTION AND PROCESS;;;English;Article;;;;;;"team process taxonomy; teamwork; taskwork; software development process; field study";"PERFORMANCE; TEAMS; ORGANIZATIONS; FUTURE; WORK";Despite the fact that software is mostly a team endeavor, the software engineering (SE) literature has not tapped into organizational psychology's conceptual and empirical writings on teams. This paper presents a model of team dynamics adapted to the specificities of SE project teams. The taxonomy is composed of nine episodes that are likely to be found in any software team process. Each episode is described in terms of the input-process-output cycle and illustrated with examples. The measurability of the episodes is validated on a capstone student project carried out with an industrial partner. The team activities are recorded by each developer, throughout the project's duration, in the form of work tokens. These work tokens are then associated with episodes by two independent coders. The results show that all the episodes of the proposed taxonomy are measurable, and very few (less than 5% in this field study) remain ambiguous. Most of the ambiguities arise from short episodes that alternate during team process activities. This paper's contribution to software team process research is to synthesize the team literature and draw up a theoretically driven taxonomy of team dynamics specific to SE teams and to provide initial evidence of measurability of the taxonomy. Copyright (c) 2014 John Wiley & Sons, Ltd.;"[Robillard, Pierre N.; Lavallee, Mathieu; Ton-That, Yvan] Polytech Montreal, Dept Comp & Software Engn, Montreal, PQ, Canada; [Chiocchio, Franois] Univ Ottawa, Telfer Sch Management, Ottawa, ON, Canada";Robillard, PN (reprint author), Polytech Montreal, Dept Comp & Software Engn, Montreal, PQ, Canada.;[email];;;NSERCNatural Sciences and Engineering Research Council of Canada [A-0141];This research would not have been possible without the agreement of the company in which it was conducted and without the generous participation and patience of the student team members from whom the data were collected. To all these people, we extend our grateful thanks. We thank Dr. Olivier Gendreau for his supervision of the case studies. This research was supported in part by NSERC grant A-0141.;;27;0;0;0;10;WILEY-BLACKWELL;HOBOKEN;111 RIVER ST, HOBOKEN 07030-5774, NJ USA;2047-7473;2047-7481;;J SOFTW-EVOL PROC;J. Softw.-Evol. Proc.;OCT;2014;26;10;;;SI;;910;922;;10.1002/smr.1641;;;13;Computer Science, Software Engineering;Computer Science;AS3AR;WOS:000344148200005;;;;;2020-05-14;
J;"Chen, CY; Hong, YC; Chen, PC";;;;"Chen, Chung-Yang; Hong, Ya-Chun; Chen, Pei-Chi";;;Effects of the Meetings-Flow Approach on Quality Teamwork in the Training of Software Capstone Projects;IEEE TRANSACTIONS ON EDUCATION;;;English;Article;;;;;;"Capstone projects; computer engineering education; experiment; meetings-flow (MF); teamwork quality; undergraduate science, technology, engineering, and mathematics (STEM) program";"TECHNOLOGY; COORDINATION; PERFORMANCE; WORK";"Software development relies heavily on teamwork; determining how to streamline this collaborative development is an essential training subject in computer and software engineering education. A team process known as the meetings-flow (MF) approach has recently been introduced in software capstone projects in engineering programs at various institutions. In undergraduate science, technology, engineering, and mathematics (STEM) curricula that emphasize team-and project-based learning, the MF approach serves as a macro-level instructional tool to guide students in holistically designing and directing collaborative project development. Previous studies on MF have shown the technical benefits of monitoring student work and product quality. This study investigated the approach further, from the perspective of team management. The effects of MF were examined through an experiment with team-related hypotheses. The results revealed that MF significantly enhances a team's communication and coordination and balances members' contributions by giving mutual support and effort. It has relatively less influence, however, on student team cohesion.";"[Chen, Chung-Yang; Hong, Ya-Chun] Natl Cent Univ, Coll Management, Dept Informat Management, Jhong Li City, Taiwan; [Chen, Pei-Chi] Natl Taiwan Univ, Dept Informat Management, Taipei 10764, Taiwan";Chen, CY (reprint author), Natl Cent Univ, Coll Management, Dept Informat Management, Jhong Li City, Taiwan.;[email];;;Taiwan National Science CouncilNational Science Council of Taiwan [101-2511-S-008-009];This work was supported by the Taiwan National Science Council under Grant 101-2511-S-008-009.;;46;9;9;1;28;IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC;PISCATAWAY;445 HOES LANE, PISCATAWAY, NJ 08855-4141 USA;0018-9359;1557-9638;;IEEE T EDUC;IEEE Trans. Educ.;AUG;2014;57;3;;;;;201;208;;10.1109/TE.2014.2305918;;;8;"Education, Scientific Disciplines; Engineering, Electrical & Electronic";"Education & Educational Research; Engineering";AN5GH;WOS:000340618200009;;;;;2020-05-14;
J;"Garcia-Alvarez, MT; Varela-Candamio, L; Novo-Corti, I";;;;"Garcia-Alvarez, Maria Teresa; Varela-Candamio, Laura; Novo-Corti, Isabel";;;Chat as a Tool for Social Knowledge Construction Using Asynchronous Discussion Groups in Economics Degree;JOURNAL OF UNIVERSAL COMPUTER SCIENCE;;;English;Article;;;;;;"Knowledge management; interactive learning environments; cooperative/collaborative learning; computer-mediated communication; human-computer interface; authoring tools and methods";;The current higher education programs use information and communication technologies to conduct interactive teaching and learning activities. This paper creates an educational method based on an Interaction Analysis Model through the use of chats in higher education. Compared to the traditional functions of the chats in education, our proposal introduces discussions of current economic events and real cases. This contributes to develop the problem-based learning and leads to students not only to improve their knowledge but to develop skills such as teamwork or leadership, which should be important characteristics of a graduate in Business Degree. As a result, students transfer their knowledge to solve current case studies improving their interest in the subject greatly and, therefore, their motivation and the social knowledge construction of the whole group.;"[Garcia-Alvarez, Maria Teresa; Varela-Candamio, Laura; Novo-Corti, Isabel] Univ A Coruna, La Coruna, Spain";Garcia-Alvarez, MT (reprint author), Univ A Coruna, La Coruna, Spain.;"[email]; [email]; [email]";"Novo-Corti, Isabel/D-5973-2015; Varela-Candamio, Laura/L-4160-2014; Garcia-Alvarez, Maria Teresa/I-8586-2018";"Novo-Corti, Isabel/0000-0002-0039-5036; Varela-Candamio, Laura/0000-0001-9321-3280; Garcia-Alvarez, Maria Teresa/0000-0002-2352-0346";;;;25;4;4;0;15;GRAZ UNIV TECHNOLGOY, INST INFORMATION SYSTEMS COMPUTER MEDIA-IICM;GRAZ;INFFELDGASSE 16C, GRAZ, A-8010, AUSTRIA;0948-695X;;;J UNIVERS COMPUT SCI;J. Univers. Comput. Sci.;;2014;20;10;;;;;1443;1458;;;;;16;"Computer Science, Software Engineering; Computer Science, Theory & Methods";Computer Science;AY7IL;WOS:000347734100005;;;;;2020-05-14;
J;"Spoelstra, H; van Rosmalen, P; Sloep, P";;;;"Spoelstra, Howard; van Rosmalen, Peter; Sloep, Peter";;;Toward Project-based Learning and Team Formation in Open Learning Environments;JOURNAL OF UNIVERSAL COMPUTER SCIENCE;;;English;Article;;;;;;"Open Learning Environment; MOOC; Social Learning Network; Project-based learning; Project team formation; Team formation service";"PERSONALITY; PEER; NETWORKS; SYSTEMS; FIT";"Open Learning Environments, MOOCs, as well as Social Learning Networks, embody a new approach to learning. Although both emphasise interactive participation, somewhat surprisingly, they do not readily support bond creating and motivating collaborative learning opportunities. Providing project-based learning and team formation services in Open Learning Environment can overcome these shortcomings. The differences between Open Learning Environments and formal learning settings, in particular with respect to scale and the amount and types of data available on the learners, suggest the development of automated services for the initiation of project-based learning and team formation. Based on current theory on project-based learning and team formation, a team formation process model is presented for the initiation of projects and team formation. The data it uses is classified into the categories ""knowledge"", ""personality"" and ""preferences"". By varying the required levels of inter-member fit on knowledge and personality, the team formation process can favour different teamwork outcomes, such as facilitating learning, creative problem solving or enhancing productivity. The approach receives support from a field survey. The survey also revealed that in every-day teaching practice in project-based learning settings team formation theory is little used and that project team formation is often left to learner self-selection. Furthermore, it shows that the data classification we present is valued differently in literature than in daily practice. The opportunity to favour different team outcomes is highly appreciated, in particular with respect to facilitating learning. The conclusions demonstrate that overall support is gained for the suggested approach to project-based learning and team formation and the development of a concomitant automated service.";"[Spoelstra, Howard; van Rosmalen, Peter; Sloep, Peter] Open Univ Netherlands, Welten Inst, Heerlen, Netherlands";Spoelstra, H (reprint author), Open Univ Netherlands, Welten Inst, Heerlen, Netherlands.;"[email]; [email]; [email]";;;;;;47;14;14;1;46;GRAZ UNIV TECHNOLGOY, INST INFORMATION SYSTEMS COMPUTER MEDIA-IICM;GRAZ;INFFELDGASSE 16C, GRAZ, A-8010, AUSTRIA;0948-695X;;;J UNIVERS COMPUT SCI;J. Univers. Comput. Sci.;;2014;20;1;;;;;57;76;;;;;20;"Computer Science, Software Engineering; Computer Science, Theory & Methods";Computer Science;AC7GA;WOS:000332694800005;;;;;2020-05-14;
J;"Borrego, M; Karlin, J; McNair, LD; Beddoes, K";;;;"Borrego, Maura; Karlin, Jennifer; McNair, Lisa D.; Beddoes, Kacey";;;Team Effectiveness Theory from Industrial and Organizational Psychology Applied to Engineering Student Project Teams: A Research Review;JOURNAL OF ENGINEERING EDUCATION;;;English;Review;;;;;;"psychology; systematic review; team";"SHARED-MENTAL-MODELS; FACE-TO-FACE; INTERDISCIPLINARY DESIGN; TASK INTERDEPENDENCE; INTERPERSONAL-TRUST; INTRAGROUP CONFLICT; IDEA GENERATION; SELF-EFFICACY; PERFORMANCE; WORK";Background Engineering student team projects are frequently used to meet professional learning outcomes. Industrial and organizational psychologists study teams in the industry settings for which we prepare students, yet this research does not effectively inform engineering education. Purpose This research review sought to demonstrate the relevance of literature on teams literature from industrial and organizational psychology to engineering education and to identify implications for practice and future directions for research. Scope/Method Phase 1 systematically reviewed 104 articles published from 2007 to 2012 describing engineering and computer science student team projects and sought to answer the following questions: What professional learning outcomes have been met by team projects? What negative student team behaviors have faculty sought to minimize? What literature has been used to inform development of teamwork outcomes? Phase 2 reviewed five team effectiveness constructs selected according to the results of Phase 1: social loafing, interdependence, conflict, trust, and shared mental models. Examples from Phase 1 articles and our own work explain how this research informs facilitation and assessment of engineering student teams. Conclusions Engineering faculty sought to achieve a variety of outcomes through team projects, including teamwork, communication, sustainability, and consideration of global/societal design context. They sought to avoid social loafing and conflict while building trust to ensure equal team effort. That few Phase 1 articles engaged the literature about team effectiveness indicates there is great opportunity to apply industrial and organizational psychology research to engineering education.;"[Borrego, Maura] Virginia Tech, Nashville, TN USA; [Karlin, Jennifer] South Dakota Sch Mines & Technol, Univ Fac Dev, Rapid City, SD 57701 USA; [McNair, Lisa D.] Virginia Tech, Dept Engn Educ, Blacksburg, VA 24061 USA; [Beddoes, Kacey] Purdue Univ, W Lafayette, IN 47907 USA";Borrego, M (reprint author), Natl Sci Fdn, Dept Engn Educ 0218, Blacksburg, VA 24061 USA.;"[email]; [email]; [email]; [email]";Lotfy, Ehab A/E-3873-2017;"Borrego, Maura/0000-0001-7131-4611; McNair, Lisa/0000-0001-6654-2337";National Science FoundationNational Science Foundation (NSF) [0619263, 0643107, 0644796, 0648439, 0935103];The work described in this review was funded by the National Science Foundation through grants 0619263, 0643107, 0644796, 0648439, and 0935103, and while M. Borrego was working at the Foundation. The views expressed are those of the authors and do not necessarily represent those of the National Science Foundation. We thank anonymous peer reviewers and the associate editor for constructive feedback that greatly improved the quality of the final product.;;209;60;60;4;97;AMER SOC ENGINEERING EDUCATION;WASHINGTON;1818 N ST, N W, STE 600, WASHINGTON, DC 20036 USA;1069-4730;2168-9830;;J ENG EDUC;J. Eng. Educ.;OCT;2013;102;4;;;;;472;512;;10.1002/jee.20023;;;41;"Education & Educational Research; Education, Scientific Disciplines; Engineering, Multidisciplinary";"Education & Educational Research; Engineering";269QB;WOS:000328255900003;;;;;2020-05-14;
J;"Chang, CC; Jong, A; Huang, FC";;;;"Chang, Chen-Chi; Jong, Ay; Huang, Fu-Chang";;;USING ELECTRONIC RESOURCES TO SUPPORT PROBLEM-BASED LEARNING;JOURNAL OF EDUCATIONAL COMPUTING RESEARCH;;;English;Article;;;;;;;"INTERNET SELF-EFFICACY; ATTITUDES; TEACHERS; PBL; ENVIRONMENT; VARIABLES; PATTERNS; TUTORS";Students acquire skills in problem solving and critical thinking through the process as well as team work on problem-based learning courses. Many courses have started to involve the online learning environment and integrate these courses with electronic resources. Teachers use electronic resources in their classes. To overcome the problem of the limited teaching resources, electronic resources can help students to engage in self-learning more easily. This study addresses electronic resources usage in problem-based learning. Therefore, the aim of this article is to investigate the relationship between the capability to use electronic resources and problem-based learning performance. A quantitative analysis was conducted through the structural equation modeling approach in order to indicate the direction and relationship between these constructs. To conclude, this study suggests that tutor support, peer participation, and internet search capability should be conceptualized as forming part of an important learning context. Further, the results indicate that both peer participation and internet search capability are required to facilitate the development of problem-solving skills.;"[Chang, Chen-Chi] Natl United Univ, Coll Hakka Studies, Inst Informat & Soc, Miaoli 36003, Taiwan; [Jong, Ay; Huang, Fu-Chang] Taoyuan Innovat Inst Technol, Tao Yuan, Taiwan";Chang, CC (reprint author), Natl United Univ, Coll Hakka Studies, Inst Informat & Soc, 1 Lienda, Miaoli 36003, Taiwan.;[email];;;;;;22;4;4;0;16;SAGE PUBLICATIONS INC;THOUSAND OAKS;2455 TELLER RD, THOUSAND OAKS, CA 91320 USA;0735-6331;1541-4140;;J EDUC COMPUT RES;J. Educ. Comput. Res.;;2012;46;2;;;;;195;206;;10.2190/EC.46.2.e;;;12;Education & Educational Research;Education & Educational Research;971KH;WOS:000306202300005;;;;;2020-05-14;
J;"Chen, CY; Teng, KC";;;;"Chen, Chung-Yang; Teng, Kao-Chiuan";;;The design and development of a computerized tool support for conducting senior projects in software engineering education;COMPUTERS & EDUCATION;;;English;Article;;;;;;"Applications in subject areas; Cooperative/collaborative learning; Post-secondary education; Programming and programming languages; Teaching/learning strategies";"KNOWLEDGE; COMMUNICATION";This paper presents a computerized tool support, the Meetings-Flow Project Collaboration System (MFS), for designing, directing and sustaining the collaborative teamwork required in senior projects in software engineering (SE) education. Among many schools' SE curricula, senior projects serve as a capstone course that provides comprehensive training in collaborative project development. With the focus on collaboration training, instructors of senior projects often address issues that include how to encourage collaboration and ensure that collaborative efforts are sustained throughout the project's development. In order to help resolve these issues, the MFS takes a holistic approach. The meetings-flow concept that undergirds the MFS introduces a novel macro-level and meeting-oriented group process to guide the proceeding of the project's collaborative work. The design of the MFS facilitates a computerized environment that helps to institutionalize and monitor such a group process. In introducing the MFS, we focus initially on the elaboration of the concept and design, after which we present and validate the system implementation and usage. We also evaluate the MFS and receive a positive result with respect to the educational issues raised in this paper. Finally, we comparatively summarize the MFS to discuss its values and the role it plays in CSCL (computer supported collaborative learning) and PBL (project-based learning) of SE education. (c) 2010 Elsevier Ltd. All rights reserved.;"[Chen, Chung-Yang; Teng, Kao-Chiuan] Natl Cent Univ, Dept Informat Management, Jhong Li City 32001, Tao Yuan, Taiwan";Chen, CY (reprint author), Natl Cent Univ, Dept Informat Management, 300 Jhong Da Rd, Jhong Li City 32001, Tao Yuan, Taiwan.;"[email]; [email]";;;;;;56;12;12;1;25;PERGAMON-ELSEVIER SCIENCE LTD;OXFORD;THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, ENGLAND;0360-1315;1873-782X;;COMPUT EDUC;Comput. Educ.;APR;2011;56;3;;;;;802;817;;10.1016/j.compedu.2010.10.022;;;16;"Computer Science, Interdisciplinary Applications; Education & Educational Research";"Computer Science; Education & Educational Research";712RA;WOS:000286682700025;;;;;2020-05-14;
J;"Chen, CY; Chong, PP";;;;"Chen, Chung-Yang; Chong, P. Pete";;;Software engineering education: A study on conducting collaborative senior project development;JOURNAL OF SYSTEMS AND SOFTWARE;;;English;Article;;;;;;"Software engineering education; Senior project; Collaborative development; Meetings-flow";"KNOWLEDGE; REFLECTIONS; RELEVANCE; AGILE";Project and teamwork training is recognized as an important aspect in software engineering (SE) education. Senior projects, which often feature industrial involvement, serve the function of a 'capstone course' in SE curricula, by offering comprehensive training in collaborative software development. Given the characteristics of student team projects and the social aspects of software development, instructional issues in such a course must include: how to encourage teamwork, how to formalize and streamline stakeholder participation, and how to monitor students' work, as well as sustain their desired collaborative effort throughout the development. In this paper, we present an exploratory study which highlights a particular case and introduces the meetings-flow approach. In order to investigate how this approach could contribute to the project's results, we examined its quantitative benefits in relation to the development of the project. We also conducted focus group interviews to discuss the humanistic findings and educational effects pertaining to this approach. (C) 2010 Elsevier Inc. All rights reserved.;"[Chen, Chung-Yang] Natl Cent Univ, Coll Management, Dept Informat Management, Tao Yuan 300, Taiwan; [Chong, P. Pete] Mingchi Univ Technol, Coll Management & Design, Taipei, Taiwan; [Chong, P. Pete] Mingchi Univ Technol, Dept Ind Engn Management, Taipei, Taiwan; [Chong, P. Pete] Mingchi Univ Technol, Dept Ind Design, Taipei, Taiwan";Chen, CY (reprint author), Natl Cent Univ, Coll Management, Dept Informat Management, Tao Yuan 300, Taiwan.;"[email]; [email]";;;Taiwan National Science CouncilNational Science Council of Taiwan [95-2221-E-182-011];"The authors express their appreciation to Mr. H.A. Liu for his research assistance and contribution in the early preparation of the paper; Mr. K.H. Chao and the PIMIS project team for providing the data; and ESNE Inc. for offering necessary resources in conducting the project. Finally, the authors thank the Taiwan National Science Council for financially supporting this study (95-2221-E-182-011). Finally, we also thank the anonymous reviewers for their contributive comments.";;65;32;32;0;14;ELSEVIER SCIENCE INC;NEW YORK;STE 800, 230 PARK AVE, NEW YORK, NY 10169 USA;0164-1212;1873-1228;;J SYST SOFTWARE;J. Syst. Softw.;MAR;2011;84;3;;;;;479;491;;10.1016/j.jss.2010.10.042;;;13;"Computer Science, Software Engineering; Computer Science, Theory & Methods";Computer Science;728XG;WOS:000287907200013;;;;;2020-05-14;